
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63+173 (git sha1 66306a8ca, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `/mnt/c/Users/UOS/Documents/ece2_26_2_2/example/fpga_projects_hdl/LAB1/vivado_2026_1/01_logic_gates/build/cli/run-be390e4beed74edb8962327419672e03/synth.ys' --
2.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \logic_gate.
Performed a total of 0 changes.

2.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\logic_gate'.
Computing hashes of 3 cells of `\logic_gate'.
Finding duplicate cells in `\logic_gate'.
Removed a total of 0 cells.

2.12.6. Executing OPT_DFF pass (perform DFF optimizations).

2.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \logic_gate..

2.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module logic_gate.

2.12.9. Finished fast OPT passes. (There is nothing left to do.)

2.13. Executing WREDUCE pass (reducing word size of cells).

2.14. Executing PEEPOPT pass (run peephole optimizers).

2.15. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \logic_gate..

2.16. Executing PMUX2SHIFTX pass.

2.17. Executing SORT pass.

2.18. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.19. Executing TECHMAP pass (map to technology primitives).

2.19.1. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/mul2dsp.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.19.2. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/xc7_dsp_map.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/xc7_dsp_map.v' to AST representation.
Generating RTLIL representation for module `$__MUL25X18'.
Successfully finished Verilog frontend.

2.19.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>

2.20. Executing OPT_EXPR pass (perform const folding).

2.21. Executing WREDUCE pass (reducing word size of cells).

2.22. Executing XILINX_DSP pass (pack resources into DSPs).

2.23. Executing TECHMAP pass (map to technology primitives).

2.23.1. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/cmp2lut.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.23.2. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/cmp2lcu.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/cmp2lcu.v' to AST representation.
Generating RTLIL representation for module `\_80_lcu_cmp_'.
Generating RTLIL representation for module `$__CMP2LCU'.
Successfully finished Verilog frontend.

2.23.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~7 debug messages>

2.24. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module logic_gate:
  created 0 $alu and 0 $macc cells.

2.25. Executing SHARE pass (SAT-based resource sharing).

2.26. Executing OPT pass (performing simple optimizations).

2.26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module logic_gate.

2.26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\logic_gate'.
Computing hashes of 3 cells of `\logic_gate'.
Finding duplicate cells in `\logic_gate'.
Removed a total of 0 cells.

2.26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \logic_gate..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \logic_gate.
Performed a total of 0 changes.

2.26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\logic_gate'.
Computing hashes of 3 cells of `\logic_gate'.
Finding duplicate cells in `\logic_gate'.
Removed a total of 0 cells.

2.26.6. Executing OPT_DFF pass (perform DFF optimizations).

2.26.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \logic_gate..

2.26.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module logic_gate.

2.26.9. Finished fast OPT passes. (There is nothing left to do.)

2.27. Executing MEMORY pass.

2.27.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.27.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.27.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.27.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.27.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.27.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \logic_gate..

2.27.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.27.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.27.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \logic_gate..

2.27.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \logic_gate..

2.29. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.30. Executing TECHMAP pass (map to technology primitives).

2.30.1. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/lutrams_xc5v_map.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/lutrams_xc5v_map.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_LUTRAM_SP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_DP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_QP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_OP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_SDP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_64X8SW_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_32X16DR8_'.
Successfully finished Verilog frontend.

2.30.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~9 debug messages>

2.31. Executing TECHMAP pass (map to technology primitives).

2.31.1. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/brams_xc6v_map.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/brams_xc6v_map.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_BLOCKRAM_TDP_'.
Generating RTLIL representation for module `$__XILINX_BLOCKRAM_SDP_'.
Successfully finished Verilog frontend.

2.31.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.32. Executing OPT pass (performing simple optimizations).

2.32.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module logic_gate.

2.32.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\logic_gate'.
Computing hashes of 3 cells of `\logic_gate'.
Finding duplicate cells in `\logic_gate'.
Removed a total of 0 cells.

2.32.3. Executing OPT_DFF pass (perform DFF optimizations).

2.32.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \logic_gate..

2.32.5. Finished fast OPT passes.

2.33. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module logic_gate.

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\logic_gate'.
Computing hashes of 3 cells of `\logic_gate'.
Finding duplicate cells in `\logic_gate'.
Removed a total of 0 cells.

2.34.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \logic_gate..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.34.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \logic_gate.
Performed a total of 0 changes.

2.34.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\logic_gate'.
Computing hashes of 3 cells of `\logic_gate'.
Finding duplicate cells in `\logic_gate'.
Removed a total of 0 cells.

2.34.6. Executing OPT_SHARE pass.

2.34.7. Executing OPT_DFF pass (perform DFF optimizations).

2.34.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \logic_gate..

2.34.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module logic_gate.

2.34.10. Finished fast OPT passes. (There is nothing left to do.)

2.35. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.36. Executing TECHMAP pass (map to technology primitives).

2.36.1. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/techmap.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.36.2. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.36.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $xor.
No more expansions possible.
<suppressed ~80 debug messages>

2.37. Executing OPT pass (performing simple optimizations).

2.37.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module logic_gate.

2.37.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\logic_gate'.
Computing hashes of 3 cells of `\logic_gate'.
Finding duplicate cells in `\logic_gate'.
Removed a total of 0 cells.

2.37.3. Executing OPT_DFF pass (perform DFF optimizations).

2.37.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \logic_gate..

2.37.5. Finished fast OPT passes.

2.38. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port logic_gate.a using IBUF.
Mapping port logic_gate.b using IBUF.
Mapping port logic_gate.x using OBUF.
Mapping port logic_gate.y using OBUF.
Mapping port logic_gate.z using OBUF.

2.39. Executing TECHMAP pass (map to technology primitives).

2.39.1. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/techmap.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.39.2. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.39.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~80 debug messages>

2.40. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module logic_gate.

2.42. Executing ABC pass (technology mapping using ABC).

2.42.1. Extracting gate netlist of module `\logic_gate' to `<abc-temp-dir>/input.blif'..

2.42.1.1. Executed ABC.
Extracted 3 gates and 5 wires to a netlist network with 2 inputs and 3 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Mar 24 2026 03:33:18)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 
ABC: YOSYS_ABC_DONE 

2.42.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:        3
ABC RESULTS:        internal signals:        0
ABC RESULTS:           input signals:        2
ABC RESULTS:          output signals:        3
Removing temp directory.
Removing global temp directory.
Removed 0 unused cells and 5 unused wires.

2.43. Executing TECHMAP pass (map to technology primitives).

2.43.1. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `$_DFFE_NP0P_'.
Generating RTLIL representation for module `$_DFFE_PP0P_'.
Generating RTLIL representation for module `$_DFFE_NP1P_'.
Generating RTLIL representation for module `$_DFFE_PP1P_'.
Generating RTLIL representation for module `$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `$_SDFFE_NP0P_'.
Generating RTLIL representation for module `$_SDFFE_PP0P_'.
Generating RTLIL representation for module `$_SDFFE_NP1P_'.
Generating RTLIL representation for module `$_SDFFE_PP1P_'.
Generating RTLIL representation for module `$_DLATCH_NP0_'.
Generating RTLIL representation for module `$_DLATCH_PP0_'.
Generating RTLIL representation for module `$_DLATCH_NP1_'.
Generating RTLIL representation for module `$_DLATCH_PP1_'.
Generating RTLIL representation for module `$_DLATCH_NPP_'.
Generating RTLIL representation for module `$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

2.43.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~18 debug messages>

2.44. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.45. Executing TECHMAP pass (map to technology primitives).

2.45.1. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `$lut'.
Successfully finished Verilog frontend.

2.45.2. Executing Verilog-2005 frontend: /home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/home/uos/.apio/packages/oss-cad-suite/lib/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.45.3. Continuing TECHMAP pass.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1000 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1110 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0110 for cells of type $lut.
No more expansions possible.
<suppressed ~48 debug messages>

2.46. Executing XILINX_DFFOPT pass (optimize FF control signal usage).
Optimizing FFs in logic_gate.

2.47. Executing OPT_LUT_INS pass (discard unused LUT inputs).
Optimizing LUTs in logic_gate.

2.48. Executing CLKBUFMAP pass (inserting clock buffers).
Removed 0 unused cells and 7 unused wires.

2.49. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `logic_gate'. Setting top module to logic_gate.

2.49.1. Analyzing design hierarchy..
Top module:  \logic_gate

2.49.2. Analyzing design hierarchy..
Top module:  \logic_gate
Removed 0 unused modules.

2.50. Printing statistics.

=== logic_gate ===

        +----------Local Count, excluding submodules.
        | 
        9 wires
       10 wire bits
        5 public wires
        5 public wire bits
        5 ports
        5 port bits
        8 cells
        2   IBUF
        3   LUT2
        3   OBUF

   Estimated number of LCs:          2

2.51. Executing CHECK pass (checking for obvious problems).
Checking module logic_gate...
Found and reported 0 problems.

3. Executing JSON backend.

4. Printing statistics.

=== logic_gate ===

        +----------Local Count, excluding submodules.
        | 
        9 wires
       10 wire bits
        5 public wires
        5 public wire bits
        5 ports
        5 port bits
        8 cells
        2   IBUF
        3   LUT2
        3   OBUF

End of script. Logfile hash: 085e598144, time: 24.78s, user: 17.43s, system: 3.01s, MEM: 116.87 MB peak
Yosys 0.63+173 (git sha1 66306a8ca, clang++ 18.1.8 -fPIC -O3)
Time spent: 75% 19x read_verilog (15 sec), 8% 1x synth_xilinx (1 sec), ...
